             518, 146, 668, 1005, 944, 734, 369, 1073, 286, 629, 559,
             1122, 430, 358, 216, 237, 259, 275, 281, 595, 569, 611, 540,
             623, 633, 645, 646, 672, 574, 721, 731, 739, 852, 566, 825,
             445, 883, 894, 900, 397, 392, 936, 382, 956, 1030, 302,
             1106, 117, 160, 172 ]
      -
         sv_count: 92
         rho: -1.0938528106150326e-01
         alpha: [ 2.5452527262460156e-01, 6.4952777701104525e-01,
             8.6321411429443795e-01, 5.9063594929144292e-01,
             1.1583714245498529e-01, 5.9166523838688412e-01,
             3.1540569035708904e-01, 2.6827821263062751e-01,
             1.7997386423133702e-01, 4.1072909491269083e-01,
             6.7675643100466543e-01, 8.0398889887011471e-01,
             3.0615855423848615e-01, 9.3563023312691285e-01,
             2.4575101732505947e-01, 4.5633263957842041e-01,
             1.9890989626295455e-01, 3.4397866353405093e-01,
             3.5555731032458231e-02, 4.0563982461870546e-01,
             3.9338779640948746e-01, 4.2986165005747018e-01,
             8.1345005213995314e-01, 2.4206996822994181e-01,
             4.6646014200601099e-01, 3.5360135195429998e-01,
             1.1896132175917909e-01, 2.5362202039757042e-01,
             8.9867238995530263e-01, 6.8687103048582843e-01,
             9.1879087679634464e-01, 5.8691208391192173e-01,
             5.9278290200788852e-01, 5.3695741606042924e-01,
             5.1884838367958275e-01, 3.9352353005974999e-01,
             4.2526625360377063e-01, 1.0639674566802149e-01,
             3.6318653147767838e-01, 2.8249680750856726e-01,
             2.4976561817226695e-01, 4.0524385263772877e-01,
             4.0866764379481557e-01, 2.8748139630744340e-01,
             5.3792971329457547e-02, 3.6144814734584657e-01,
             2.8090102424016855e-01, 7.3359046196556255e-01,
             4.3522305193780719e-01, 8.1185921554741602e-01,
             -1.0766020082970271e+00, -7.0987563413971388e-01,
             -2.9627469735945389e-01, -6.7545268514890489e-01,
             -2.4419554175779772e-02, -4.6104916659601103e-01,
             -4.8341094851069522e-01, -8.9133268434055724e-01,
             -3.7937834385425484e-01, -7.7089022398163465e-01,
             -9.1015234733256234e-01, -4.4882509823892680e-01,
             -7.4958336426142480e-01, -4.2370431900982941e-01,
             -6.9936920869360009e-01, -3.6084847632540429e-01,
             -3.7119326976716305e-01, -3.5925665616855978e-01,
             -1.5464788671487031e-01, -6.6216308697092219e-01,
             -3.4091250892821312e-01, -2.3991187758214860e-01,
             -9.2996084391316913e-01, -4.4616082939261159e-01,
             -2.7585293422956603e-01, -9.5116840683834769e-01,
             -5.3318566631817021e-01, -3.8166282143214175e-01,
             -3.7996391959195552e-01, -7.6721902751367910e-01,
             -1.9543657970212400e-01, -1.2214366938414363e-01,
             -3.7835843829999960e-01, -7.5431669906780152e-01,
             -7.3544921683788023e-01, -7.1695198209017896e-01,
             -2.2166191364498625e-01, -1.1130029704267790e-02,
             -1.0144199167525962e+00, -2.2398543976590973e-01,
             -8.7211496521208354e-01, -6.5818953714521178e-01 ]
         index: [ 136, 352, 948, 1031, 73, 735, 791, 832, 148, 1121, 288,
             784, 788, 299, 1028, 946, 1024, 1051, 797, 26, 28, 448, 847,
             354, 733, 675, 1086, 804, 461, 267, 588, 596, 1077, 44, 333,
             518, 146, 668, 1005, 944, 734, 369, 1073, 286, 56, 629, 559,
             1122, 430, 358, 218, 786, 4, 773, 7, 329, 881, 1048, 295,
             472, 1082, 631, 941, 1044, 664, 113, 370, 969, 462, 759,
             842, 439, 276, 61, 278, 283, 205, 657, 550, 341, 97, 420,
             476, 100, 913, 187, 507, 523, 997, 328, 826, 249 ]
      -
         sv_count: 89
         rho: -2.0642111954193182e-01
         alpha: [ 2.2417759374608573e-01, 5.4043807703356017e-01,
             8.9752280687750330e-01, 3.4508223643911162e-01,
             2.8441689180773833e-01, 4.9631995023198272e-01,
             2.5844862247540412e-01, 2.5451253344681074e-01,
             1.6753286657323882e-01, 3.3277000220831776e-01,
             5.8749576520591484e-01, 8.1562880235361368e-01,
             2.9904228871326444e-01, 6.7205500493194514e-01,
             2.2491002411759076e-01, 2.5762089979817432e-01,
             3.2778747793310956e-02, 3.2737515391717065e-01,
             5.9114833349825716e-02, 3.4527573988780413e-01,
             3.6172790678359729e-01, 3.0347085402438789e-01,
             6.9606595255874204e-01, 1.7471146821169109e-01,
             3.3787106359977531e-01, 3.5832834730853141e-01,
             1.0169794970180038e-01, 2.5392016089758573e-01,
             6.8719837910118953e-01, 6.5151589954337485e-01,
             6.3164471997311966e-01, 9.5622512282555594e-01,
             8.1310840094851133e-01, 4.8919970965649029e-01,
             4.2226631470716197e-01, 3.4592773314676278e-01,
             3.2714442631195761e-01, 3.3265292456289036e-01,
             5.5462157616840235e-01, 2.6941863240244746e-01,
             2.2133685929398778e-01, 1.9226159523281300e-01,
             3.2156808926530933e-01, 1.2764396884185691e-01,
             2.7052741039689510e-01, 2.6813198075722677e-01,
             6.0917462357706320e-01, 3.7195289980931734e-01,
             7.7608359833593110e-01, -9.9658655442760358e-01,
             -7.0156346422804516e-01, -2.6364590294084239e-01,
             -8.3812460560481949e-01, -3.7164077160473635e-01,
             -9.4005344406475910e-01, -5.0651205767219931e-01,
             -1.0129735668416464e+00, -7.2649272439822843e-01,
             -3.2907781130086272e-01, -3.6109001153293729e-01,
             -3.5150587460211469e-01, -7.8540540645511991e-01,
             -1.1360074152765132e-01, -6.3723243734237744e-01,
             -1.2132080127740117e+00, -2.3210886338273148e-01,
             -3.9138131620883954e-01, -4.5428047282213213e-01,
             -3.1728522029020552e-02, -2.7368375759718738e-01,
             -5.4796256890048378e-01, -3.6217467857994134e-01,
             -2.4590836244433917e-01, -7.0499112758773047e-02,
             -4.9640472176503564e-01, -5.7110436718626567e-01,
             -2.8686675154472169e-01, -4.5468308032442944e-01,
             -2.1890321639692406e-01, -8.0778929634444843e-02,
             -4.0594320717482452e-01, -5.3395934997727712e-01,
             -2.6880538863317388e-01, -8.2996086190448060e-01,
             -5.6405468733410780e-01, -7.3671614939645313e-01,
             -1.9444037823935886e-01, -6.7809060975510149e-01,
             -5.7076466754474209e-01 ]
         index: [ 136, 352, 948, 1031, 73, 735, 791, 832, 148, 1121, 288,
             784, 788, 299, 1028, 946, 1024, 1051, 797, 26, 28, 448, 847,
             354, 733, 675, 1086, 804, 461, 267, 588, 596, 1077, 44, 333,
             518, 146, 668, 1005, 944, 734, 369, 1073, 286, 629, 559,
             1122, 430, 358, 256, 861, 1033, 1023, 635, 344, 579, 177,
             992, 360, 0, 800, 702, 195, 500, 871, 198, 955, 593, 562,
             399, 213, 585, 371, 1090, 307, 819, 573, 486, 783, 1052,
             682, 90, 91, 250, 473, 771, 99, 857, 108 ]
      -
         sv_count: 87
         rho: -1.8233131428858942e-01
         alpha: [ 2.1991986396474544e-01, 6.3195374399160531e-01,
             6.3462371313228638e-01, 4.8179933674662184e-01,
             1.1903061544442414e-01, 5.3563677052847558e-01,
             2.5419400127906439e-01, 2.8017215271747548e-01,
             1.6915353389082702e-01, 5.3121106270406826e-01,
             5.1283424318175974e-01, 6.4376151541376736e-01,
             3.3226037241296136e-01, 6.9418486057895612e-01,
             2.3045620955457433e-01, 2.9972285329457771e-01,
             9.8286326382104564e-02, 2.9356377148600787e-01,
             7.7254951763014709e-02, 3.5463543898596489e-01,
             5.3609209524639356e-01, 3.3290793383391365e-01,
             1.2290156752807322e+00, 2.3159389686546047e-01,
             3.4584585044347227e-01, 1.9073604675565800e-01,
             1.3427783974475030e-01, 2.2261428755402371e-01,
             7.8813371786018194e-01, 5.9597656474486838e-01,
             6.5075710116377639e-01, 4.0848284600279794e-01,
             5.5372352916590806e-01, 4.7915868043081844e-01,
             4.3133602089088058e-01, 3.9001333384340370e-01,
             3.5650368191874393e-01, 1.2340942725984749e-01,
             3.4430633416208434e-01, 2.3518782684245079e-01,
             2.1139849139859909e-01, 1.9975665260560549e-01,
             3.3591637650520456e-01, 8.0441905806349856e-02,
             2.8279257865008944e-01, 2.5539071404304614e-01,
             6.2978086551416479e-01, 4.0292901403932174e-01,
             7.5169213845072291e-01, -2.6007980724899454e-01,
             -1.3765093875881099e-01, -4.3902291163675966e-01,
             -4.8951940940170380e-01, -9.3433602179475594e-01,
             -2.3593957183399122e-01, -2.3100978996549176e-01,
             -3.8042140740938202e-01, -5.3518266468832221e-01,
             -6.3530315054318653e-01, -1.2769277313073577e+00,
             -6.8340688881147482e-01, -3.0036576101679441e-01,
             -1.0049923684333073e+00, -9.7927649860840893e-01,
             -1.3943272921176247e-01, -2.7348439610665581e-01,
             -6.4560112241573397e-01, -7.4932713522318717e-01,
             -3.1225317892781174e-01, -2.1686909209925651e-01,
             -7.3656007956990122e-01, -1.7328949057687509e-01,
             -9.4033868104541685e-01, -4.5239913186393610e-01,
             -8.5480846606792227e-01, -4.4540610552427917e-01,
             -2.9935800323052114e-01, -1.0828173640690364e+00,
             -3.2623527460237456e-01, -6.6918396885505368e-02,
             -2.4873428624206403e-01, -7.0481149874738536e-01,
             -1.0791254769024741e+00, -1.4008541966822809e-02,
             -3.4200283837892709e-01, -2.7701910275377650e-01,
             -2.2059145060618487e-01 ]
         index: [ 136, 352, 948, 1031, 73, 735, 791, 832, 148, 1121, 288,
             784, 788, 299, 1028, 946, 1024, 1051, 797, 26, 28, 448, 847,
             354, 733, 675, 1086, 804, 461, 267, 588, 596, 1077, 44, 333,
             518, 146, 668, 1005, 944, 734, 369, 1073, 286, 629, 559,
             1122, 430, 358, 703, 23, 711, 127, 469, 551, 47, 923, 55,
             658, 802, 699, 120, 696, 534, 74, 815, 571, 963, 1043, 384,
             879, 996, 556, 532, 543, 437, 434, 427, 602, 863, 32, 151,
             123, 300, 19, 1114, 424 ]
      -
         sv_count: 83
         rho: -3.9260246455175168e-01
         alpha: [ 1.9658946212523801e-01, 9.6223031453810015e-01,
             4.7666656681303365e-01, 3.2498716136978290e-01,
             8.0129261132453347e-02, 3.7163978407622467e-01,
             1.8634143971533013e-01, 3.5264710295830520e-01,
             1.0966387167449007e-01, 2.8838722586918081e-01,
             3.8348333396795364e-01, 5.5442109899198311e-01,
             3.9320064715027597e-01, 5.1453347672693317e-01,
             1.6167034497660809e-01, 4.6888429880284155e-01,
             6.8094891968082355e-02, 2.1676090918520571e-01,
             4.7018161621504968e-02, 2.6278653807298830e-01,
             5.8803241088609648e-01, 2.6759814591232600e-01,
             6.5563736192902444e-01, 1.7117356799739220e-01,
             2.5515000494428736e-01, 1.4936089696154806e-01,
             8.3056533052688827e-02, 1.5291813389697878e-01,
             5.3241120495025118e-01, 5.8763100538750235e-01,
             4.7207930948661025e-01, 3.2043474044804221e-01,
             4.6935950955806666e-01, 3.6116910578156652e-01,
             3.1826172675038372e-01, 2.9089978753896095e-01,
             2.6236072339571748e-01, 9.0923816006247604e-02,
             2.5522127671190087e-01, 1.7548978904607201e-01,
             1.5568892498542686e-01, 1.9833229020758320e-01,
             2.5298274510608859e-01, 7.9904208058708917e-02,
             2.2705936696793277e-01, 1.9583999275227013e-01,
             4.7034060884923762e-01, 2.8642941112543729e-01,
             5.8588742760368595e-01, -4.8799648540232893e-01,
             -3.7000832182751692e-01, -1.8209672013138975e-01,
             -6.2076127778280733e-02, -5.9884969579455971e-01,
             -3.1224660063241116e-01, -6.5786539739154812e-02,
             -1.5758816582693524e-01, -1.2525468333362005e-01,
             -4.7594417631339192e-01, -1.5356374861085642e-01,
             -1.2830705950769009e-01, -7.9372916775078961e-02,
             -1.0561651641451197e+00, -5.2561006563410495e-01,
             -7.2030181573896013e-01, -6.3419145057901560e-01,
             -4.2356271841282184e-02, -3.6884076346510580e-01,
             -2.6628059938320636e-01, -9.2279997610393583e-01,
             -2.4368830849980685e-01, -2.8483472844723229e-01,
             -4.6311328951439673e-01, -2.4339521887223434e-01,
             -5.9372606589372734e-01, -1.1346623815804113e+00,
             -4.1764207525684366e-01, -6.9032277195698266e-01,
             -8.7608700094348935e-01, -1.2888948915761757e-02,
             -5.2395703843226704e-01, -1.2354901248888277e+00,
             -8.7632461626862412e-01 ]
         index: [ 136, 352, 948, 1031, 73, 735, 791, 832, 148, 1121, 288,
             784, 788, 299, 1028, 946, 1024, 1051, 797, 26, 28, 448, 847,
             354, 733, 675, 1086, 804, 461, 267, 588, 596, 1077, 44, 333,
             518, 146, 668, 1005, 944, 734, 369, 1073, 286, 629, 559,
             1122, 430, 358, 1081, 58, 459, 1066, 818, 685, 768, 165,
             522, 622, 1027, 191, 746, 340, 916, 233, 398, 968, 312, 400,
             844, 27, 346, 575, 787, 745, 973, 775, 892, 830, 217, 1070,
             488, 722 ]
      -
         sv_count: 97
         rho: -2.5149411652171028e-01
         alpha: [ 1.9434578858699739e-01, 7.0402335870275301e-01,
             5.9231189458455935e-01, 5.0563278668039768e-01,
             1.1200721461763073e-01, 5.4226878560040837e-01,
             2.4761048476640957e-01, 2.6505028683038279e-01,
             1.5124778260336261e-01, 3.9358320741269426e-01,
             4.8626837589818717e-01, 6.4159003703835471e-01,
             2.9015404402938316e-01, 6.3933265485992541e-01,
             2.0801543271192888e-01, 3.4269074202761579e-01,
             9.1723937404851089e-02, 2.8618488133605230e-01,
             5.7881087874486356e-02, 3.2951380368762867e-01,
             5.6622981437368991e-01, 3.4893044716428440e-01,
             8.1621398597615391e-01, 2.0695657069978124e-01,
             3.2253517260334574e-01, 2.5442764928598971e-01,
             1.5047446332446945e-01, 2.0615038670778962e-01,
             6.6748672156188005e-01, 6.5538068381031889e-01,
             6.4551470016351664e-01, 3.9455470114332958e-01,
             5.3336927011280000e-01, 4.5664000060846860e-01,
             4.0057115548461458e-01, 3.7816509545734417e-01,
             3.3362775812295453e-01, 1.1546981834070068e-01,
             3.1247374817932699e-01, 2.0793572534983551e-01,
             1.9641419730433812e-01, 2.2124827664276367e-01,
             3.3592150455623404e-01, 1.0856591828709922e-01,
             2.6685401776627293e-01, 2.6195827356242302e-01,
             5.8192223191355674e-01, 3.8228294308819227e-01,
             7.1347271784145672e-01, -6.6233900200240725e-01,
             -7.8192884006049712e-01, -1.3162997489001521e-01,
             -3.9145239166218715e-01, -9.7088186444934121e-01,
             -2.0545515398378614e-01, -3.6483226802152419e-01,
             -1.6807197868729035e-01, -4.1509265824879621e-01,
             -1.8949246374711400e-02, -5.0326310304512512e-01,
             -3.9600333622623313e-01, -4.3351875627034964e-01,
             -2.4841295223483362e-01, -2.7562688798159631e-02,
             -2.2304301586985489e-01, -3.3223043292384763e-01,
             -2.5239426303735029e-02, -2.8134604071641950e-01,
             -5.3478439717396242e-02, -3.8418533240723485e-01,
             -1.8874160972074816e-01, -3.9392345048040106e-01,
             -2.8777298581968791e-01, -6.0343315661197716e-01,
             -6.7439917096438640e-01, -5.7086837675484048e-01,
             -4.5286739138715720e-01, -4.6458922491790851e-02,
             -6.9028051787570488e-01, -8.2204728679281935e-01,
             -1.7981073797748170e-01, -4.0539232206721409e-01,
             -1.1378841434145215e+00, -5.1772040608202508e-01,
             -2.0143969488107211e-01, -1.7031043250809441e-01,
             -7.7566539867381018e-02, -2.0566016571566934e-01,
             -1.6155648852668891e-01, -2.8860286054842910e-01,
             -4.3179192876122624e-01, -7.1671170914257765e-01,
             -1.4345589227032091e-01, -9.0649561162924455e-02,
             -8.3182228911081157e-01, -3.6999442539381971e-01,
             -4.4310516746342343e-01 ]
         index: [ 136, 352, 948, 1031, 73, 735, 791, 832, 148, 1121, 288,
             784, 788, 299, 1028, 946, 1024, 1051, 797, 26, 28, 448, 847,
             354, 733, 675, 1086, 804, 461, 267, 588, 596, 1077, 44, 333,
             518, 146, 668, 1005, 944, 734, 369, 1073, 286, 629, 559,
             1122, 430, 358, 200, 365, 197, 183, 181, 139, 131, 1016,
             343, 1025, 1029, 115, 94, 88, 83, 1063, 320, 45, 314, 785,
             505, 827, 836, 36, 837, 660, 30, 869, 304, 882, 886, 624,
             918, 403, 10, 924, 277, 388, 387, 287, 5, 1117, 242, 470,
             239, 828, 490, 976 ]
      -
         sv_count: 82
         rho: -2.8609165617575949e-01
         alpha: [ 2.3051550199451368e-01, 5.5670176747578148e-01,
             5.9806422915727797e-01, 3.5026964236685637e-01,
             1.0675295828518744e-01, 4.6950915053278020e-01,
             2.2973160255122307e-01, 2.3460027788025803e-01,
             1.4584921294375558e-01, 2.9863616687594985e-01,
             4.6073638361989394e-01, 5.8913440375463366e-01,
             2.5478454917162979e-01, 6.0856476206488930e-01,
             1.9843286306041971e-01, 2.7046360867075747e-01,
             8.7375444335250407e-02, 2.7900823704601363e-01,
             6.2878619126218102e-02, 3.1916009618914631e-01,
             2.9460741762289849e-01, 2.6726040370992132e-01,
             6.2997455900498378e-01, 1.9765898750630675e-01,
             3.1158891215803836e-01, 1.6571226955752341e-01,
             9.5221036592008382e-02, 1.8590809332879951e-01,
             6.1982907005336552e-01, 6.1541996609194538e-01,
             5.7405240084196141e-01, 4.1077188988930119e-01,
             6.0244416026075542e-01, 4.2493544503326625e-01,
             3.8588687919836739e-01, 3.1449965209373976e-01,
             3.1823160928381750e-01, 1.2972855421441548e-01,
             2.9717354154535536e-01, 2.4204143890877816e-01,
             1.9157271962996592e-01, 2.0520916579728168e-01,
             2.8839677470638059e-01, 8.2858231115281178e-02,
             2.5194139525780829e-01, 2.3724691115996482e-01,
             5.5017985274748926e-01, 3.3996657389521329e-01,
             6.5239229377044183e-01, -2.5958963475794600e-01,
             -3.0247432810309005e-01, -2.2535055795401593e-01,
             -2.8456573942696095e-01, -2.4411533189590098e-01,
             -6.7087953396124345e-01, -3.6411581653381536e-01,
             -7.0451741529882550e-01, -7.8905737981523649e-01,
             -8.0566605008351388e-01, -8.3165598264546792e-01,
             -1.1394338612307815e+00, -6.2315103464894372e-01,
             -7.8439608354448920e-01, -9.5181135971536837e-02,
             -7.2825336366655558e-01, -6.0209322536179766e-01,
             -1.6197201393853453e-01, -3.4646033273455812e-01,
             -6.3732946312707184e-01, -3.4274787285350877e-01,
             -8.4244060585260894e-01, -2.2796212153477638e-01,
             -1.4660258208875424e-01, -7.2619378776122945e-01,
             -5.6567452630073634e-01, -3.4673232794659226e-01,
             -3.1706403426042723e-01, -5.3427779217127036e-01,
             -3.5004126581426320e-01, -2.5435127029875076e-01,
             -5.6993120044714196e-01, -4.0960201004746571e-01 ]
         index: [ 136, 352, 948, 1031, 73, 735, 791, 832, 148, 1121, 288,
             784, 788, 299, 1028, 946, 1024, 1051, 797, 26, 28, 448, 847,
             354, 733, 675, 1086, 804, 461, 267, 588, 596, 1077, 44, 333,
             518, 146, 668, 1005, 944, 734, 369, 1073, 286, 629, 559,
             1122, 430, 358, 364, 895, 980, 717, 152, 891, 41, 890, 235,
             38, 419, 89, 630, 173, 508, 389, 642, 526, 121, 719, 496,
             741, 263, 589, 298, 859, 84, 547, 22, 24, 600, 81, 228 ]
      -
         sv_count: 89
         rho: -2.6687668858642699e-01
         alpha: [ 2.2105872114008940e-01, 5.9478536007598171e-01,
             6.9307226166031244e-01, 3.4144083332359132e-01,
             1.2289675580439532e-01, 4.6065752297708595e-01,
             2.3937739555224577e-01, 3.3348645065221022e-01,
             1.3768351849538496e-01, 3.0567777122316608e-01,
             4.8228626700656674e-01, 7.3313424032300156e-01,
             3.6227628708711795e-01, 6.2108994056028088e-01,
             1.8411428911072278e-01, 3.1664230378521241e-01,
             6.4714836217931157e-02, 2.8097385124697749e-01,
             4.7449056088082087e-02, 3.4398251961380538e-01,
             4.2606706947737605e-01, 2.9817247917012624e-01,
             6.5353651561721926e-01, 1.9955417888942623e-01,
             3.0579312890255778e-01, 2.0526606669490535e-01,
             9.8765678730283066e-02, 2.0115129861065384e-01,
             6.3657429140853672e-01, 7.0488561760828350e-01,
             5.7582388132895568e-01, 5.0644164566933403e-01,
             6.8931622942517523e-01, 4.4532879784114532e-01,
             3.8740934909653246e-01, 3.1830679576732845e-01,
             3.1782066880167292e-01, 1.5451489070148630e-01,
             3.2059320530473012e-01, 2.3159822031019256e-01,
             2.0032212021334703e-01, 2.1957707595010517e-01,
             2.9791127048571919e-01, 9.4065194229837529e-02,
             3.5535914346426983e-01, 2.6533271912092560e-01,
             5.6402763846441695e-01, 3.4384994031693111e-01,
             7.2122357284055616e-01, -3.4669453861157501e-01,
             -1.0705988907757635e+00, -3.0138138525781816e-01,
             -6.7212919743439992e-01, -1.0923686231596534e-01,
             -3.0120172883943885e-01, -5.5072314987774440e-01,
             -3.5376590954018454e-02, -6.7156424768460032e-01,
             -4.6289441079697186e-01, -1.1248489425578946e-01,
             -6.6099457933408834e-01, -8.5047191803152744e-01,
             -4.5967947212663296e-01, -4.4364880315833050e-01,
             -1.8899114433860739e-01, -1.4793509111588199e-01,
             -3.1831327030483875e-01, -1.1165288617894835e+00,
             -3.0016945346303547e-01, -1.9494856839063962e-01,
             -2.4503237459322214e-01, -9.3512179421265107e-01,
             -7.8618487804793784e-03, -4.4140853633778104e-01,
             -3.7582798138039233e-02, -1.7491419851215445e-01,
             -4.4078526137230994e-01, -5.8930542774351294e-02,
             -5.0061076153683659e-01, -1.6486649330409256e-01,
             -1.0016934851538644e+00, -2.2303652278849587e-01,
             -2.2898279312741759e-01, -5.2003472651070426e-01,
             -2.8091950620438078e-01, -6.7577696353406291e-01,
             -9.1844226297887355e-02, -9.6082451572965322e-01,
             -1.3191944586206561e+00 ]
         index: [ 136, 352, 948, 1031, 73, 735, 791, 832, 148, 1121, 288,
             784, 788, 299, 1028, 946, 1024, 1051, 797, 26, 28, 448, 847,
             354, 733, 675, 1086, 804, 461, 267, 588, 596, 1077, 44, 333,
             518, 146, 668, 1005, 944, 734, 369, 1073, 286, 629, 559,
             1122, 430, 358, 1006, 158, 964, 222, 125, 124, 246, 858,
             673, 332, 95, 274, 450, 1055, 1056, 326, 78, 814, 758, 502,
             707, 716, 311, 310, 958, 1089, 1091, 308, 192, 601, 189, 21,
             1102, 9, 621, 176, 898, 1, 162, 163 ]
      -
         sv_count: 93
         rho: -1.2432679009366418e-01
         alpha: [ 2.5665337913319225e-01, 5.8251364208197254e-01,
             6.9700133176973866e-01, 4.1008606054659796e-01,
             1.3436633037694337e-01, 5.7767480618249878e-01,
             2.9142921777806602e-01, 2.7008529378664442e-01,
             1.9011888723858911e-01, 3.8033650445547340e-01,
             5.8133675597590828e-01, 6.9680543116659455e-01,
             3.0862291274877729e-01, 7.4189105017111401e-01,
             2.4876945070512732e-01, 2.8445481377508330e-01,
             9.7723330248896900e-02, 3.4179812738311965e-01,
             8.2987932700162165e-02, 3.8815399457590788e-01,
             3.3681963141990856e-01, 3.4202555897251635e-01,
             7.6831171548662802e-01, 2.4922445881312613e-01,
             3.8301406844119712e-01, 1.8186153633289895e-01,
             1.2669965544668862e-01, 2.7562081625022883e-01,
             7.6718187174298180e-01, 6.4196985691487418e-01,
             6.8244009951831952e-01, 4.3657444384503979e-01,
             6.7843904043239356e-01, 5.1557382005360441e-01,
             4.6773094425683043e-01, 3.8296551687362657e-01,
             3.8154449822550696e-01, 1.4189426078763936e-01,
             3.9333294548169184e-01, 2.9129371049307895e-01,
             2.4032784585366654e-01, 2.3399563100571585e-01,
             3.5397892074641824e-01, 9.9415046383704617e-02,
             2.9758023766480712e-01, 2.8674241984078275e-01,
             6.9170268669404322e-01, 4.1921664139848164e-01,
             7.9243646977683901e-01, -6.3852213867811292e-01,
             -3.2546624102971755e-01, -2.5974343898412199e-02,
             -7.9016540154968062e-01, -1.8727927396500985e-01,
             -5.9680764581627943e-01, -4.3498131592239803e-01,
             -4.3150850856078038e-01, -1.9879858229217892e-01,
             -2.8875784347189704e-01, -4.3112171724923803e-01,
             -1.6319096903445399e-01, -7.9812845068862104e-01,
             -2.5515894797395594e-01, -4.0869267381738955e-01,
             -4.5041313427143048e-01, -5.0812927013544684e-01,
             -6.2249024028947908e-01, -5.9791561907300905e-01,
             -1.0000833124326409e+00, -6.5493899626073715e-01,
             -3.6243156043715302e-01, -5.7847277917232742e-01,
             -3.0885135065933589e-01, -3.3826974472221616e-01,
             -5.0426255706283674e-01, -8.3126360408602351e-01,
             -3.6989835039448260e-01, -7.7203075832817825e-01,
             -2.4337741783234343e-01, -3.2516237898308487e-01,
             -2.7396377689725782e-01, -8.2707550720738487e-01,
             -3.4749167400159031e-01, -3.2266252973113729e-01,
             -4.3969987753014972e-01, -6.0512587906156201e-01,
             -4.9188662976609554e-01, -6.5947482891657239e-01,
             -9.4656999981626952e-02, -1.3270311289324188e-01,
             -2.0087568736820308e-03, -3.0552943067904081e-01,
             -4.7789947032545360e-01 ]
         index: [ 136, 352, 948, 1031, 73, 735, 791, 832, 148, 1121, 288,
             784, 788, 299, 1028, 946, 1024, 1051, 797, 26, 28, 448, 847,
             354, 733, 675, 1086, 804, 461, 267, 588, 596, 1077, 44, 333,
             518, 146, 668, 1005, 944, 734, 369, 1073, 286, 629, 559,
             1122, 430, 358, 455, 225, 691, 667, 60, 821, 269, 1094, 406,
             953, 840, 656, 853, 974, 79, 653, 381, 1071, 647, 545, 359,
             80, 862, 1104, 253, 296, 993, 961, 590, 866, 376, 1019, 236,
             418, 1011, 798, 166, 487, 897, 781, 681, 415, 1002, 504 ]
      -
         sv_count: 61
         rho: 6.3550633028609735e-02
         alpha: [ 2.8640095807922250e-01, 2.5025218239587710e-01,
             2.4441776773593138e-01, 5.0626400313386088e-01,
             6.6067035322751788e-01, 9.9108873623184088e-02,
             5.5889979449019267e-01, 4.8535284441700982e-01,
             2.1305237681230989e-02, 7.6677254912527726e-01,
             6.6683581713593926e-02, 3.4276184856151215e-01,
             7.1489545347527383e-01, 5.7727609672378596e-02,
             2.5805806705211620e-01, 1.0527889302638437e-01,
             2.7490366849951647e-01, 2.4379327407943535e-01,
             7.0630416427369480e-01, 2.6774388755674250e-01,
             4.5096973978036047e-02, 7.5550896376199173e-01,
             5.0852466618981455e-03, 3.3915963716056530e-01,
             1.7089288560002619e-01, 2.0302621160626652e-01,
             3.7126692538479616e-01, 9.6702813842719781e-01,
             1.2687428681760276e-02, 9.4557497656741574e-01,
             4.0954818670183579e-01, 8.8847766461352298e-02,
             3.3870033483440626e-01, -4.7440226245830802e-01,
             -3.0262882152402232e-01, -3.6217065438862750e-01,
             -4.6911933358614372e-01, -5.7158373949859465e-01,
             -4.8134016354553599e-01, -1.7412360638377389e-01,
             -5.7598123809836366e-01, -1.7139782341156418e-01,
             -6.8441595165073998e-01, -7.9867523431572274e-02,
             -4.2569397212555748e-01, -3.1675030219347949e-01,
             -2.6620584897899119e-01, -8.7913006697788487e-01,
             -5.4117141802687974e-01, -4.8660859782668109e-01,
             -4.0297897085468237e-01, -1.0897275259630067e-01,
             -2.7601202268350178e-01, -3.6185320980570052e-01,
             -4.8090499896920214e-01, -5.2673567080588546e-01,
             -1.4686363744192654e-01, -4.2024968354897613e-01,
             -5.9707573249334445e-01, -3.5406256906949540e-01,
             -6.3171811527176525e-01 ]
         index: [ 240, 154, 640, 161, 1105, 875, 16, 708, 577, 468, 994,
             204, 704, 975, 546, 368, 744, 952, 690, 689, 930, 65, 822,
             823, 680, 82, 1054, 835, 335, 662, 846, 1020, 147, 2, 471,
             790, 12, 464, 940, 426, 207, 1076, 208, 765, 62, 280, 367,
             911, 438, 105, 931, 282, 1014, 789, 757, 987, 627, 727, 729,
             509, 983 ]
      -
         sv_count: 75
         rho: 2.6515463370305103e-01
         alpha: [ 4.0290181189315366e-01, 3.0748427480944840e-01,
             2.6426182356395683e-01, 6.0365309909873610e-01,
             7.7378661226363987e-01, 7.0068352742031736e-01,
             6.3757471525383824e-01, 1.3392165388273994e-02,
             3.7603135332333326e-01, 5.7896354995232498e-02,
             4.7648676257787570e-01, 8.0927557888009760e-01,
             8.0466533899605008e-02, 3.0844577144723262e-01,
             5.0406758824211285e-02, 3.9185732309349169e-01,
             3.0522819860790112e-01, 8.1998158627320716e-01,
             3.8688137230300283e-02, 1.9099757232750211e-01,
